id,year,shadow,details
1,1953,true,Saw Shadow at 7:38 AM; First year with Sam Light as Groundhog Club president; First Man-of-the-Year Award goes to Ben Levy.
1,1954,true,Saw Shadow at 8:03 AM; The groundhog was turned completely white from worry.
1,1955,true,Saw Shadow at 8:51 AM; 4-inch snowfall on Groundhog Day; Coverage on three TV stations.
1,1956,true,Saw Shadow 8:33 AM.
1,1957,true,Saw Shadow 7:47 AM.
1,1958,true,Saw Shadow at 8:27 AM; Prepared for blast-off in his “Chucknik” spacecraft; First Woman-of-the-Year Award was given to Mrs. Louis (Olive) Woodring.
1,1959,true,Saw Shadow at 8:23 AM; Announces that he has returned from a successful trip to the moon.
1,1960,true,"Saw Shadow at 7:33 AM, forecasts extremely bad weather; appearance on the “Today” show."
1,1961,true,Saw Shadow at 7:41 AM; 25 below zero.
1,1962,true,Saw Shadow at 7:29 AM; Just returned from second trip to the moon.
1,1963,true,Saw Shadow at 7:41 AM; Unusually dark shadow
1,1964,true,Saw Shadow.
1,1965,true,Saw Shadow shortly before 8 AM.
1,1966,true,Saw Shadow at 7:21 AM.
1,1967,true,Saw Shadow 7:25 AM.
1,1968,true,Saw Shadow 7:29 AM.
1,1969,true,Saw Shadow 7:29 AM.
1,1970,false,No Shadow.
1,1971,true,Saw Shadow at 7:29 AM; 14 below zero.
1,1972,true,Saw Shadow 7:30 AM.
1,1973,true,Saw Shadow 7:29 AM.
1,1974,true,Saw Shadow 8:28 AM.
1,1975,false,No Shadow; Declared at 7:31 AM.
1,1976,true,Saw Shadow at 7:29 AM.
1,1977,true,Saw Shadow at 7:27; In midst of energy crisis.
1,1978,true,Saw Shadow at 7:28 AM.
1,1979,true,Saw Shadow at 7:28 AM.
1,1980,true,Saw Shadow at 7:29 AM.
1,1981,true,Saw Shadow at 7:27 AM.
1,1982,true,Saw Shadow 7:26 AM; After coldest January in more than a century.
1,1983,false,"No Shadow; Peered over at 7:29 AM, but saw no shadow; predicted an early spring after a mild winter."
1,1984,true,Saw Shadow shortly after 7 AM.
1,1985,true,Saw Shadow at 7:28 AM.
1,1986,false,No Shadow! Visited President Reagan at the White House in March.
1,1987,true,Saw Shadow 7:29 AM.
1,1988,false,No Shadow.
1,1989,true,Saw Shadow.
1,1990,false,No Shadow.
1,1991,true,Saw Shadow.
1,1992,true,Saw Shadow.
1,1993,true,Saw Shadow. “Groundhog Day” The movie with Bill Murray was released in time for PHIL’S Predition.
1,1994,true,Saw Shadow 7:28 AM.
1,1995,false,No Shadow; Guested on the Oprah Winfrey TV Show and made new fans.
1,1996,true,Saw Shadow 7:21; So cold he dug deep to make his prediction.
1,1997,false,"No Shadow 7:25AM. Made his 110th prediction. Largest crowd the Knob has seen 35,000 people"
1,1998,true,Saw Shadow 7:20AM; Six more weeks of “El Nino” Winter.
1,1999,false,"Over 15,000 people celebrated as Phil saw no shadow at 7:23 AM and predicted and early spring"
1,2000,true,It was the dawn of a new “Phillenium” and 12-degrees at Gobbler’s Knob when Phil saw his shadow at 7:28 AM.
1,2001,true,Phil’s prediction of 6 more weeks of winter weather was displayed on the Astrovision in New York’s Time Square.
1,2002,true,"Phil saw his shadow at the largest event in 116 year history with estimated 30,000 people celebrating 02/02/02"
1,2003,true,Phil saw his shadow at 7:25 AM as Pennsylvania’s newly elected Governor Ed Rendell looked on from Gobbler’s Knob.
1,2004,true,Phil saw his shadow at 7:27 in 8 degree weather. Event was webcast live on www.groundhog.org
1,2005,true,"The sky was clear as Phil saw his shadow before an enthusiastic crowd of 10-18,000. The time was 7:31 a.m. It was Phil’s 119th prediction."
1,2006,true,Phil saw his shadow while wearing his Steeler “Terrible Towel” at 7:25 a.m. The temperature was a balmy 38 degrees.
1,2007,false,No Shadow- Early Spring It was a cloudy morning with light snow flurries when Phil emerged from his burrow at about 7:26 a.m. and did not see his shadow.
1,2008,true,"At 7:28 a.m., 29°, Phil Saw his Shadow."
1,2009,true,At 7:26 a.m. Phil saw his shadow and Inner Circle President Bill Cooper completed his final interpretation and retired at Gobbler’s Knob.
1,2010,true,The temperature was 12°. Saw Shadow- Six More Weeks of Winter
1,2011,false,"No Shadow- Early Spring With rain over head, Phil made his prediction."
1,2012,true,Six More Weeks of Winter The skies slightly overcast and a temperate of 30°. Phil saw his shadow!
1,2013,false,No Shadow- Early Spring A Balmy 7° Phil made his prediction at 7:25 a.m.
1,2014,true,"Six More Weeks of Winter With fog in site, Phil made his prediction at 7:26 a.m."
1,2015,true,Six More Weeks of Winter Was the prediction of Phil. The morning was filled with freezing rain. Phil emerged from his burrow at 7:26 a.m.
1,2016,false,No Shadow- Early Spring It was 28° at Gobbler’s Knob. Phil made his perdition of an Early Spring at 7:25 a.m.
1,2017,true,"7:25 a.m. Saw His Shadow, Six More Weeks of Winter! There were a few snow flurries during the prognostication."
1,2018,true,"At 7:25 a.m. with 18,000 Phil Phans present, Phil saw his shadow! Six More Weeks of Winter!"
1,2019,false,NO Shadow at 7:28 AM; 14º fog & mist with -1º Wind Chill.
1,2020,false,NO Shadow at 7:26 AM; 30º with light snow falling.
1,2021,true,Shadow at 7:25 AM; 19º with light snow. Coronavirus fear prohibits crowds on Gobbler’s Knob.
1,2022,true,Shadow at 7:27 AM; 27º with clear skies. A loyal crowd of thousands returned to Gobbler’s Knob.
1,2023,true,Shadow at 7:24 AM; 13º with clear skies. PA Governor Josh Shapiro attends. Thousands of Eagles Super Bowl LVII fans help celebrate Phil’s big day at the Knob.
1,2024,false,
2,1926,true,
2,1927,,
2,1928,,
2,1929,true,
2,1930,,
2,1931,true,
2,1932,true,
2,1933,true,
2,1934,true,
2,1935,true,
2,1936,true,
2,1937,true,
2,1938,true,
2,1939,false,
2,1940,true,
2,1941,true,
2,1942,true,
2,1943,,
2,1944,true,
2,1945,true,
2,1946,true,
2,1947,true,
2,1948,true,
2,1949,true,
2,1950,true,
2,1951,true,
2,1952,true,
2,1953,true,
2,1954,true,
2,1955,true,
2,1956,true,
2,1957,true,
2,1958,true,
2,1959,true,
2,1960,true,
2,1961,true,
2,1962,true,
2,1963,true,
2,1964,true,
2,1965,true,
2,1966,true,
2,1967,true,
2,1968,false,
2,1969,true,
2,1970,true,
2,1971,true,
2,1972,false,
2,1973,false,
2,1974,true,
2,1975,false,
2,1976,,
2,1977,true,
2,1978,true,
2,1979,true,
2,1980,true,
2,1981,false,
2,1982,true,
2,1983,false,
2,1984,true,
2,1985,false,
2,1986,true,
2,1987,true,
2,1988,true,
2,1989,true,
2,1990,false,
2,1991,true,
2,1992,true,
2,1993,true,
2,1994,,
2,1995,true,
2,1996,false,
2,1997,true,
2,1998,true,
2,1999,false,
2,2000,true,
2,2001,true,
2,2002,true,
2,2003,true,
2,2004,true,
2,2005,true,
2,2006,true,
2,2007,true,
2,2008,true,
2,2009,true,
2,2010,false,
2,2011,true,
2,2012,false,
2,2013,true,
2,2014,true,
2,2015,false,
2,2016,false,
2,2017,true,
2,2018,false,
2,2019,true,
2,2020,false,
2,2021,,
2,2022,false,
2,2023,false,
2,2024,true,
3,1955,false,"No Shadow, Early Spring!"
3,1956,false,"No Shadow, Early Spring!"
3,1957,,No record
3,1958,,No record
3,1959,false,"No Shadow, Early Spring!"
3,1960,true,"Shadow, Six More Weeks of Winter!"
3,1961,true,"Shadow, Six More Weeks of Winter!"
3,1962,true,"Shadow, Six More Weeks of Winter!"
3,1963,,No record
3,1964,,No record
3,1965,,No record
3,1966,true,"Shadow, Six More Weeks of Winter!"
3,1967,,No record
3,1968,false,"No Shadow, Early Spring!"
3,1969,true,"Shadow, Six More Weeks of Winter!"
3,1970,false,"No Shadow, Early Spring!"
3,1971,false,"No Shadow, Early Spring!"
3,1972,false,"No Shadow, Early Spring!"
3,1973,true,"Shadow, Six More Weeks of Winter!"
3,1974,true,"Shadow, Six More Weeks of Winter!"
3,1975,true,"Shadow, Six More Weeks of Winter!"
3,1976,true,"Shadow, Six More Weeks of Winter!"
3,1977,,No record
3,1978,true,"Shadow, Six More Weeks of Winter!"
3,1979,true,"Shadow, Six More Weeks of Winter!"
3,1980,false,"No Shadow, Early Spring!"
3,1981,,No record
3,1982,,No record
3,1983,false,"No Shadow, Early Spring!"
3,1984,false,"No Shadow, Early Spring!"
3,1985,false,"No Shadow, Early Spring!"
3,1986,false,"No Shadow, Early Spring!"
3,1987,false,"No Shadow, Early Spring!"
3,1988,false,"No Shadow, Early Spring!"
3,1989,true,"Shadow, Six More Weeks of Winter!"
3,1990,false,"No Shadow, Early Spring!"
3,1991,true,"Shadow, Six More Weeks of Winter!"
3,1992,false,"No Shadow, Early Spring!"
3,1993,true,"Shadow, Six More Weeks of Winter!"
3,1994,true,"Shadow, Six More Weeks of Winter!"
3,1995,true,"Shadow, Six More Weeks of Winter!"
3,1996,false,"No Shadow, Early Spring!"
3,1997,false,"No Shadow, Early Spring!"
3,1998,false,"No Shadow, Early Spring!"
3,1999,false,"No Shadow, Early Spring!"
3,2000,true,"Shadow, Six More Weeks of Winter!"
3,2001,false,"No Shadow, Early Spring!"
3,2002,false,"No Shadow, Early Spring!"
3,2003,false,"No Shadow, Early Spring!"
3,2004,true,"Shadow, Six More Weeks of Winter!"
3,2005,false,"No Shadow, Early Spring!"
3,2006,false,"No Shadow, Early Spring!"
3,2007,false,"No Shadow, Early Spring!"
3,2008,false,"No Shadow, Early Spring!"
3,2009,true,"Shadow, Six More Weeks of Winter!"
3,2010,true,"Shadow, Six More Weeks of Winter!"
3,2011,false,"No Shadow, Early Spring!"
3,2012,false,"No Shadow, Early Spring!"
3,2013,false,"No Shadow, Early Spring!"
3,2014,true,"Shadow, Six More Weeks of Winter!"
3,2015,false,"No Shadow, Early Spring!"
3,2016,true,"Shadow, Six More Weeks of Winter!"
3,2017,true,"Shadow, Six More Weeks of Winter!"
3,2018,true,"Shadow, Six More Weeks of Winter!"
3,2019,false,"No Shadow, Early Spring!"
3,2020,true,"Shadow, Six More Weeks of Winter!"
3,2021,false,"No Shadow, Early Spring!"
3,2022,false,"No Shadow, Early Spring!"
3,2023,false,"No Shadow, Early Spring!"
3,2024,false,"No Shadow, Early Spring!"
4,1969,true,
4,1970,false,
4,1971,true,
4,1972,false,
4,1973,false,
4,1974,false,
4,1975,true,
4,1976,true,
4,1977,false,
4,1978,true,
4,1979,false,
4,1980,true,
4,1981,true,
4,1982,false,
4,1983,false,
4,1984,false,
4,1985,true,
4,1986,false,
4,1987,false,
4,1988,true,
4,1989,false,
4,1990,false,
4,1991,true,
4,1992,true,
4,1993,true,
4,1994,false,
4,1995,false,
4,1996,true,
4,1997,false,
4,1998,true,
4,1999,false,
4,2000,false,
4,2001,true,
4,2002,true,
4,2003,false,
4,2004,false,
4,2005,false,
4,2006,false,
4,2007,true,
4,2008,false,
4,2009,true,
4,2010,false,
4,2011,false,
4,2012,false,
4,2013,false,
4,2014,true,
4,2015,false,
4,2016,false,
4,2017,true,
4,2018,true,
4,2019,false,
4,2020,true,
4,2021,false,
4,2022,false,
4,2023,true,
4,2024,false,
5,1979,true,
5,1980,false,
5,1981,false,
5,1982,false,
5,1983,false,
5,1984,true,
5,1985,false,
5,1986,false,
5,1987,false,
5,1988,true,
5,1989,false,
5,1990,false,
5,1991,true,
5,1992,true,
5,1993,false,
5,1994,false,
5,1995,true,
5,1996,false,
5,1997,true,
5,1998,true,
5,1999,false,
5,2000,false,
5,2001,true,
5,2002,false,
5,2003,true,
5,2004,true,
5,2005,true,
5,2006,true,
5,2007,false,
5,2008,true,
5,2009,true,
5,2010,false,
5,2011,false,
5,2012,false,
5,2013,true,
5,2014,true,
5,2015,false,
5,2016,false,
5,2017,false,
5,2018,false,
5,2019,false,
5,2020,true,
5,2021,false,
5,2022,false,
5,2023,false,
5,2024,false,
6,1980,false,
6,1981,false,
6,1982,,
6,1983,false,
6,1984,true,
6,1985,,
6,1986,false,
6,1987,false,
6,1988,false,
6,1989,false,
6,1990,false,
6,1991,false,
6,1992,,
6,1993,true,
6,1994,true,
6,1995,,
6,1996,false,
6,1997,false,
6,1998,false,
6,1999,false,
6,2000,false,
6,2001,false,
6,2002,true,
6,2003,false,
6,2004,true,
6,2005,true,
6,2006,true,
6,2007,false,
6,2008,false,
6,2009,true,
6,2010,false,
6,2011,false,
6,2012,false,
6,2013,false,
6,2014,false,
6,2015,false,
6,2016,true,
6,2017,true,
6,2018,true,
6,2019,false,
6,2020,false,
6,2021,false,
6,2022,false,
6,2023,true,
6,2024,false,
7,1982,false,
7,1983,false,
7,1984,false,
7,1985,false,
7,1986,false,
7,1987,false,
7,1988,false,
7,1989,false,
7,1990,false,
7,1991,,
7,1992,false,
7,1993,false,
7,1994,false,
7,1995,false,
7,1996,,
7,1997,false,
7,1998,false,
7,1999,false,
7,2000,false,
7,2001,false,
7,2002,false,
7,2003,false,
7,2004,false,
7,2005,false,
7,2006,false,
7,2007,false,
7,2008,false,
7,2009,false,
7,2010,false,
7,2011,false,
7,2012,false,
7,2013,true,
7,2014,false,
7,2015,false,
7,2016,false,
7,2017,false,
7,2018,true,
7,2019,true,
7,2020,true,
7,2021,false,
7,2022,false,
7,2023,false,
7,2024,false,
8,1980,false,
8,1981,,
8,1982,,
8,1983,false,
8,1984,,
8,1985,,
8,1986,,
8,1987,,
8,1988,false,
8,1989,false,
8,1990,false,
8,1991,,
8,1992,,
8,1993,true,
8,1994,true,
8,1995,false,
8,1996,,
8,1997,false,
8,1998,true,
8,1999,false,
8,2000,true,
8,2001,false,
8,2002,false,
8,2003,false,
8,2004,true,
8,2005,true,
8,2006,false,
8,2007,false,
8,2008,true,
8,2009,false,
8,2010,false,
8,2011,false,
8,2012,false,
8,2013,false,
8,2014,false,
8,2015,false,
8,2016,true,
8,2017,true,
8,2018,true,
8,2019,true,
8,2020,false,
8,2021,false,
8,2022,true,
8,2023,false,
8,2024,false,
9,1993,true,
9,1994,false,
9,1995,false,
9,1996,false,
9,1997,false,
9,1998,false,
9,1999,false,
9,2000,true,
9,2001,true,
9,2002,false,
9,2003,,
9,2004,false,
9,2005,false,
9,2006,false,
9,2007,false,
9,2008,false,
9,2009,false,
9,2010,false,
9,2011,false,
9,2012,false,
9,2013,false,
9,2014,true,
9,2015,true,
9,2016,false,
9,2017,true,
9,2018,true,
9,2019,false,
9,2020,true,
9,2021,true,
9,2022,false,
9,2023,true,
9,2024,false,
10,1983,false,
10,1984,,
10,1985,false,
10,1986,,
10,1987,false,
10,1988,false,
10,1989,,
10,1990,,
10,1991,,
10,1992,,
10,1993,,
10,1994,,
10,1995,,
10,1996,,
10,1997,,
10,1998,,
10,1999,,
10,2000,true,
10,2001,false,
10,2002,true,
10,2003,false,
10,2004,true,
10,2005,true,
10,2006,true,
10,2007,true,
10,2008,false,
10,2009,false,
10,2010,false,
10,2011,false,
10,2012,false,
10,2013,false,
10,2014,false,
10,2015,false,
10,2016,true,
10,2017,true,
10,2018,false,
10,2019,false,
10,2020,false,
10,2021,false,
10,2022,true,
10,2023,false,
10,2024,false,
11,1996,true,
11,1997,true,
11,1998,false,
11,1999,false,
11,2000,false,
11,2001,false,
11,2002,true,
11,2003,true,
11,2004,true,
11,2005,true,
11,2006,false,
11,2007,false,
11,2008,false,
11,2009,false,
11,2010,true,
11,2011,false,
11,2012,true,
11,2013,true,
11,2014,false,
11,2015,true,
11,2016,false,
11,2017,false,
11,2018,true,
11,2019,false,
11,2020,true,
11,2021,false,
11,2022,true,
11,2023,true,
11,2024,false,
12,1982,false,
12,1983,,
12,1984,true,
12,1985,false,
12,1986,,
12,1987,,
12,1988,false,
12,1989,,
12,1990,,
12,1991,,
12,1992,,
12,1993,true,
12,1994,true,
12,1995,false,
12,1996,,
12,1997,false,
12,1998,,
12,1999,,
12,2000,true,
12,2001,,
12,2002,,
12,2003,,
12,2004,,
12,2005,false,
12,2006,false,
12,2007,false,
12,2008,false,
12,2009,false,
12,2010,false,
12,2011,false,
12,2012,false,
12,2013,false,
12,2014,true,
12,2015,false,
12,2016,false,
12,2017,false,
12,2018,false,
12,2019,false,
12,2020,false,
12,2021,false,
12,2022,false,
12,2023,false,
12,2024,false,
13,1985,false,
13,1986,false,
13,1987,false,
13,1988,,
13,1989,,
13,1990,,
13,1991,,
13,1992,,
13,1993,,
13,1994,true,
13,1995,,
13,1996,,
13,1997,false,
13,1998,,
13,1999,false,
13,2000,true,
13,2001,,
13,2002,,
13,2003,,
13,2004,,
13,2005,true,
13,2006,true,
13,2007,false,
13,2008,false,
13,2009,true,
13,2010,false,
13,2011,false,
13,2012,false,
13,2013,true,
13,2014,true,
13,2015,false,
13,2016,false,
13,2017,false,
13,2018,false,
13,2019,true,
13,2020,true,
13,2021,true,
13,2022,false,
13,2023,true,
13,2024,false,
14,1996,true,
14,1997,false,
14,1998,true,
14,1999,true,
14,2000,false,
14,2001,false,
14,2002,false,
14,2003,false,
14,2004,true,
14,2005,,
14,2006,false,
14,2007,,
14,2008,true,
14,2009,true,
14,2010,false,
14,2011,true,
14,2012,false,
14,2013,true,
14,2014,false,
14,2015,false,
14,2016,false,
14,2017,true,
14,2018,false,
14,2019,false,
14,2020,false,
14,2021,false,
14,2022,true,
14,2023,true,
14,2024,true,
15,1999,false,
15,2000,true,
15,2001,false,
15,2002,false,
15,2003,true,
15,2004,true,
15,2005,false,
15,2006,true,
15,2007,true,
15,2008,true,
15,2009,true,
15,2010,true,
15,2011,true,
15,2012,false,
15,2013,true,
15,2014,false,
15,2015,true,
15,2016,false,
15,2017,false,
15,2018,false,
15,2019,false,
15,2020,true,
15,2021,false,
15,2022,false,
15,2023,true,
15,2024,false,
16,1999,true,Shadow (Long Winter)
16,2000,true,Shadow (Long Winter)
16,2001,false,No Shadow (Early Spring)
16,2002,false,No Shadow (Early Spring)
16,2003,false,No Shadow (Early Spring)
16,2004,false,No Shadow (Early Spring)
16,2005,true,Shadow (Long Winter)
16,2006,false,No Shadow (Early Spring)
16,2007,false,No Shadow (Early Spring)
16,2008,false,No Shadow (Early Spring)
16,2009,true,Shadow (Long Winter)
16,2010,true,Shadow (Long Winter)
16,2011,false,No Shadow (Early Spring)
16,2012,false,No Shadow (Early Spring)
16,2013,true,Shadow (Long Winter)
16,2014,false,No Shadow (Early Spring)
16,2015,true,Shadow (Long Winter)
16,2016,false,No Shadow (Early Spring)
16,2017,false,No Shadow (Early Spring)
16,2018,false,No Shadow (Early Spring)
16,2019,true,Shadow (Long Winter)
16,2020,true,Shadow (Long Winter)
16,2021,false,No Shadow (Early Spring)
16,2022,true,Shadow (Long Winter)
16,2023,true,Shadow (Long Winter)
16,2024,false,No Shadow (Early Spring)
17,1999,true,
17,2000,false,
17,2001,false,
17,2002,true,
17,2003,true,
17,2004,false,
17,2005,false,
17,2006,true,
17,2007,false,
17,2008,false,
17,2009,true,
17,2010,true,
17,2011,true,
17,2012,false,
17,2013,false,
17,2014,true,
17,2015,true,
17,2016,true,
17,2017,true,
17,2018,true,
17,2019,false,
17,2020,false,
17,2021,true,
17,2022,true,
17,2023,false,
17,2024,true,
18,1999,false,
18,2000,,
18,2001,true,
18,2002,true,
18,2003,false,
18,2004,false,
18,2005,false,
18,2006,false,
18,2007,false,
18,2008,false,
18,2009,true,
18,2010,false,
18,2011,true,
18,2012,false,
18,2013,false,
18,2014,true,
18,2015,true,
18,2016,false,
18,2017,true,
18,2018,true,
18,2019,false,
18,2020,true,
18,2021,false,
18,2022,false,
18,2023,true,
18,2024,false,
19,2000,true,
19,2001,false,
19,2002,true,
19,2003,true,
19,2004,true,
19,2005,true,
19,2006,true,
19,2007,false,
19,2008,true,
19,2009,true,
19,2010,true,
19,2011,true,
19,2012,true,
19,2013,true,
19,2014,true,
19,2015,false,
19,2016,false,
19,2017,false,
19,2018,false,
19,2019,true,
19,2020,true,
19,2021,false,
19,2022,true,
20,1997,true,
20,1998,,
20,1999,,
20,2000,,
20,2001,false,
20,2002,true,
20,2003,false,
20,2004,true,
20,2005,true,
20,2006,true,
20,2007,true,
20,2008,true,
20,2009,true,
20,2010,true,
20,2011,false,
20,2012,false,
20,2013,true,
20,2014,true,
20,2015,true,
20,2016,true,
20,2017,false,
20,2018,true,
20,2019,true,
20,2020,true,
20,2021,,
20,2022,,
20,2023,true,
20,2024,true,
21,2001,true,
21,2002,,
21,2003,,
21,2004,true,
21,2005,true,
21,2006,true,
21,2007,true,
21,2008,true,
21,2009,true,
21,2010,false,
21,2011,true,
21,2012,false,
21,2013,true,
21,2014,true,
21,2015,true,
21,2016,true,
21,2017,false,
21,2018,false,
21,2019,true,
21,2020,false,
21,2021,true,
21,2022,false,
21,2023,false,
21,2024,false,
22,2004,true,
22,2005,false,
22,2006,false,
22,2007,,
22,2008,false,
22,2009,true,
22,2010,false,
22,2011,true,
22,2012,true,
22,2013,false,
22,2014,false,
22,2015,false,
22,2016,false,
22,2017,true,
22,2018,false,
22,2019,false,
22,2020,false,
22,2021,true,
22,2022,true,
22,2023,false,
22,2024,true,
23,2004,true,
23,2005,true,
23,2006,true,
23,2007,true,
23,2008,false,
23,2009,true,
23,2010,false,
23,2011,true,
23,2012,true,
23,2013,true,
23,2014,true,
23,2015,true,
23,2016,true,
23,2017,false,
23,2018,true,
23,2019,true,
23,2020,true,
23,2021,,
23,2022,false,
23,2023,true,
23,2024,false,
24,2007,false,
24,2008,false,
24,2009,true,
24,2010,true,
24,2011,false,
24,2012,true,
24,2013,true,
24,2014,true,
24,2015,true,
24,2016,true,
24,2017,false,
24,2018,false,
24,2019,true,
24,2020,false,
24,2021,false,
24,2022,false,
24,2023,false,
24,2024,false,
25,2008,true,
25,2009,false,
25,2010,true,
25,2011,false,
25,2012,false,
25,2013,true,
25,2014,true,
25,2015,false,
25,2016,true,
25,2017,true,
25,2018,true,
25,2019,true,
25,2020,false,
25,2021,false,
25,2022,false,
25,2023,false,
25,2024,,
26,2006,false,
26,2007,,
26,2008,true,
26,2009,,
26,2010,true,
26,2011,true,
26,2012,false,
26,2013,true,
26,2014,true,
26,2015,false,
26,2016,false,
26,2017,false,
26,2018,false,
26,2019,true,
26,2020,true,
26,2021,true,
26,2022,false,
26,2023,true,
26,2024,false,
27,2008,false,
27,2009,true,
27,2010,true,
27,2011,false,
27,2012,false,
27,2013,true,
27,2014,true,
27,2015,true,
27,2016,false,
27,2017,false,
27,2018,false,
27,2019,false,
27,2020,false,
27,2021,,
27,2022,true,
27,2023,false,
27,2024,false,
28,2008,false,
28,2009,true,
28,2010,false,
28,2011,false,
28,2012,false,
28,2013,true,
28,2014,false,
28,2015,false,
28,2016,,
28,2017,false,
28,2018,true,
28,2019,true,
28,2020,false,
28,2021,false,
28,2022,false,
28,2023,false,
28,2024,false,
29,2010,true,
29,2011,true,
29,2012,false,
29,2013,true,
29,2014,false,
29,2015,true,
29,2016,false,
29,2017,false,
29,2018,true,
29,2019,true,
29,2020,true,
29,2021,true,
29,2022,false,
29,2023,true,
29,2024,false,
30,2006,true,
30,2007,,
30,2008,,
30,2009,,
30,2010,,
30,2011,false,
30,2012,true,
30,2013,false,
30,2014,true,
30,2015,false,
30,2016,false,
30,2017,false,
30,2018,false,
30,2019,true,
30,2020,true,
30,2021,true,
30,2022,true,
30,2023,true,
30,2024,,
31,2010,false,
31,2011,false,
31,2012,false,
31,2013,false,
31,2014,false,
31,2015,true,
31,2016,true,
31,2017,false,
31,2018,false,
31,2019,true,
31,2020,true,
31,2021,false,
31,2022,true,
31,2023,true,
31,2024,true,
32,2011,true,
32,2012,false,
32,2013,true,
32,2014,false,
32,2015,false,
32,2016,false,
32,2017,false,
32,2018,false,
32,2019,false,
32,2020,false,
32,2021,false,
32,2022,true,
32,2023,false,
32,2024,false,
33,2010,false,
33,2011,,
33,2012,false,
33,2013,false,
33,2014,false,
33,2015,false,
33,2016,true,
33,2017,true,
33,2018,false,
33,2019,false,
33,2020,false,
33,2021,true,
33,2022,false,
33,2023,true,
33,2024,false,
34,2010,true,
34,2011,true,
34,2012,true,
34,2013,true,
34,2014,false,
34,2015,true,
34,2016,true,
34,2017,false,
34,2018,false,
34,2019,true,
34,2020,false,
34,2021,false,
34,2022,true,
34,2023,,
34,2024,false,
